id;name;description;latitude;longitude;date;point_order;city_id;city;province_id;province;country_id;country
595;John Lennon Wall;;5.008.617.390;1.440.680.980;24/05/2013 0:00;602;28;Prague;22;Hlavní m?sto Praha;11;Czech Republic
596;Dancing House;;5.007.555.560;1.441.416.670;24/05/2013 0:00;603;28;Prague;35;;11;Czech Republic
597;Prague Castle;;5.009.035.600;1.439.938.500;25/05/2013 0:00;604;28;Prague;22;Hlavní m?sto Praha;11;Czech Republic
598;Malá Strana;;5.008.782.660;1.440.465.700;25/05/2013 0:00;605;28;Prague;35;;11;Czech Republic
599;Karlsplatz;;4.813.893.000;1.156.632.000;27/05/2013 0:00;606;29;Munich;23;Bavaria;1;Germany
600;Munich Frauenkirche;;4.813.859.290;1.157.304.580;27/05/2013 0:00;607;29;Munich;23;Bavaria;1;Germany
601;Munich Glockenspiel;;4.813.750.130;1.157.547.230;27/05/2013 0:00;608;29;Munich;23;Bavaria;1;Germany
602;München Marienplatz;;4.813.704.800;1.157.538.600;27/05/2013 0:00;609;29;Munich;23;Bavaria;1;Germany
603;St. Michael's Church;;4.813.857.160;1.157.035.420;27/05/2013 0:00;610;29;Munich;23;Bavaria;1;Germany
604;St. Peter's Church;;4.813.649.670;1.157.567.150;27/05/2013 0:00;611;29;Munich;23;Bavaria;1;Germany
605;Viktualienmarkt;;4.813.520.450;1.157.659.700;27/05/2013 0:00;612;29;Munich;23;Bavaria;1;Germany
606;English Gardens;;4.815.159.340;1.159.241.080;27/05/2013 0:00;613;29;Munich;23;Bavaria;1;Germany
607;Estatua de Julieta;;4.813.658.561;1.157.698.274;27/05/2013 0:00;614;29;Munich;23;Bavaria;1;Germany
608;Estacion Bockenheimer Warte del subte;Una estacion de subte bastante loca, como si hubiese chocado un tren y salio a la superficie!;5.011.956.520;865.370.820;30/05/2013 0:00;615;3;Frankfurt;3;Hesse;1;Germany
